mode: set
ipProject/config/init.go:17.13,22.2 2 1
ipProject/config/init.go:25.20,30.2 3 1
ipProject/config/init.go:33.18,37.16 2 1
ipProject/config/init.go:40.2,48.24 5 1
ipProject/config/init.go:37.16,39.3 1 1
ipProject/controller/ip_controller.go:13.56,16.2 1 1
ipProject/controller/ip_controller.go:17.60,25.16 6 1
ipProject/controller/ip_controller.go:29.2,31.37 2 1
ipProject/controller/ip_controller.go:36.2,36.37 1 1
ipProject/controller/ip_controller.go:44.2,44.30 1 1
ipProject/controller/ip_controller.go:53.2,54.16 2 1
ipProject/controller/ip_controller.go:57.2,59.49 2 1
ipProject/controller/ip_controller.go:25.16,27.3 1 1
ipProject/controller/ip_controller.go:31.37,34.3 1 1
ipProject/controller/ip_controller.go:36.37,38.18 1 1
ipProject/controller/ip_controller.go:38.18,41.4 1 1
ipProject/controller/ip_controller.go:44.30,46.23 1 1
ipProject/controller/ip_controller.go:46.23,50.4 1 1
ipProject/controller/ip_controller.go:54.16,56.3 1 0
ipProject/service/ip_services.go:6.22,9.2 1 1
ipProject/route/ip_route.go:10.19,16.30 3 1
ipProject/route/ip_route.go:16.30,19.3 1 0
